1310.0,449.8,0
1310.0,449.40000000000003,0
1310.0,448.8,0
1310.0,448.0,0
1310.0,447.0,0
1310.0,445.8,0
1310.0,444.40000000000003,0
1310.0,442.8,0
1310.0,441.0,0
1310.0,439.0,0
1310.0,436.8,0
1310.0,434.40000000000003,0
1310.0,431.8,0
1310.0,429.0,0
1310.0,426.0,0
1310.0,422.8,0
1310.0,419.40000000000003,0
1310.0,415.8,0
1310.0,412.0,0
1310.0,408.0,0
1310.0,403.8,0
1310.0,399.40000000000003,0
1310.0,394.8,0
1310.0,390.0,0
1310.0,385.0,0
1310.0,379.8,0
1310.0,374.40000000000003,0
1310.0,368.8,0
1310.0,363.0,0
1310.0,357.0,0
1310.0,351.0,0
1310.0,345.0,0
1310.0,339.0,0
1310.0,333.0,0
1310.0,327.0,0
1310.0,321.0,0
1310.0,315.0,0
1310.0,309.0,0
1310.0,303.0,0
1309.7295656152726,297.00609766149324,-2.5833333333333335
1309.1892465182623,291.0304759136409,-5.166666666666667
1308.38014093662,285.0852805293196,-7.75
1307.303893420995,279.18259543818425,-10.333333333333334
1305.962691502399,273.33441816543046,-12.916666666666668
1304.3592612459295,267.5526354461787,-15.500000000000002
1302.496861709897,261.8489990650455,-18.083333333333336
1300.6344621738647,256.1453626839123,-18.083333333333336
1298.7720626378323,250.4417263027791,-18.083333333333336
1296.9096631017999,244.7380899216459,-18.083333333333336
1295.0472635657675,239.0344535405127,-18.083333333333336
1293.184864029735,233.33081715937948,-18.083333333333336
1291.3224644937027,227.62718077824627,-18.083333333333336
1289.4600649576703,221.92354439711306,-18.083333333333336
1287.5976654216379,216.21990801597985,-18.083333333333336
1285.7352658856055,210.51627163484665,-18.083333333333336
1283.872866349573,204.81263525371344,-18.083333333333336
1281.7552829612898,199.19873815867624,-20.666666666666668
1279.3868198229843,193.68599089778286,-23.25
1276.7722909634817,188.28559842659814,-25.833333333333332
1273.9170105534322,183.0085373335287,-28.416666666666664
1270.826782103972,177.86553352931602,-30.999999999999996
1267.5078866707747,172.86704044604562,-33.58333333333333
1263.967070087468,168.02321778998345,-36.166666666666664
1260.2115292543638,163.34391089142616,-38.75
1256.2488975103697,158.83863069353717,-41.333333333333336
1252.0872291178184,154.51653442084273,-43.91666666666667
1247.7349828917447,150.3864069666802,-46.50000000000001
1243.201005006889,146.45664303742936,-49.08333333333334
1238.4945110173717,142.7352300898198,-51.66666666666668
1233.6250671255816,139.2297320959952,-54.250000000000014
1228.6025707383565,135.9472741693327,-56.83333333333335
1223.4372303499695,132.8945280822665,-59.416666666666686
1218.139544792816,130.07769870555117,-62.00000000000002
1212.7202818979708,127.5025113965278,-64.58333333333336
1207.1904566089927,125.17420036202708,-67.16666666666669
1201.5613085934579,123.09749801956212,-69.75000000000001
1195.8442793977308,121.2766253784351,-72.33333333333334
1190.0509891914057,119.71528346030863,-74.91666666666667
1184.193213148686,118.41664577668001,-77.5
1178.2828575147091,117.38335187854828,-80.08333333333333
1172.3319354054615,116.61750199138471,-82.66666666666666
1166.352542390475,116.12065274631149,-85.24999999999999
1160.3568319079295,115.89381401616515,-87.83333333333331
1154.3569905621364,115.93744686287567,-90.41666666666664
1148.3652133536089,116.25146260033334,-92.99999999999997
1142.393678892067,116.83522297464795,-95.5833333333333
1136.4545246427583,117.68754146143426,-98.16666666666663
1130.5598222564054,118.80668567748667,-100.74999999999996
1124.7215530329265,120.19038090194131,-103.33333333333329
1118.9515835687987,121.83581469976868,-105.91666666666661
1113.2616416375615,123.73964263819923,-108.49999999999994
1107.6632923524858,125.89799508446299,-111.08333333333327
1102.1679146598588,128.30648507102651,-113.6666666666666
1096.7866782106626,130.96021721234052,-116.24999999999993
1091.5305206576581,133.85379765497453,-118.83333333333326
1086.4101254240163,136.98134504091433,-121.41666666666659
1081.435899988686,140.3365024617388,-123.99999999999991
1076.6179547326326,143.91245037937838,-126.58333333333324
1071.9660823889437,147.70192048719338,-129.16666666666657
1067.4897381385736,151.69721048319838,-131.74999999999991
