1835.7952809453752,1263.9892711289701,273.0,270
1835.3852809453751,1263.9892711289701,270.0,270
1834.771123781501,1263.9570845158808,273.0,270
1833.951123781501,1263.9570845158808,270.0,270
1832.9275285083777,1263.9034401607316,273.0,270
1831.6975285083777,1263.9034401607316,270.0,270
1830.264495126005,1263.828338063523,273.0,270
1828.6244951260048,1263.828338063523,270.0,270
1826.7820236343825,1263.7317782242549,273.0,270
1824.7320236343826,1263.7317782242549,270.0,270
1822.480114033511,1263.613760642927,273.0,270
1820.020114033511,1263.613760642927,270.0,270
1817.35876632339,1263.4742853195396,273.0,270
1814.48876632339,1263.4742853195396,270.0,270
1811.4179805040199,1263.3133522540925,273.0,270
1808.1379805040199,1263.3133522540925,270.0,270
1804.6577565754003,1263.1309614465858,273.0,271.58916
1800.9879707814914,1262.7452514171282,276.0,273.2718
1797.0983087436223,1262.5414028675618,273.0,275.04792
1793.0207689726124,1262.1128361681644,276.0,276.91751999999997
1788.7687706663503,1261.4393857961663,279.0,278.88059999999996
1784.2834769182393,1260.9679624268292,276.0,278.88059999999996
1779.6265263923333,1260.2303739241645,279.0,278.88059999999996
1774.7334786671213,1259.7160938848876,276.0,278.88059999999996
1769.6715759215713,1258.9143672515565,279.0,278.88059999999996
1764.3707742192585,1258.35723054234,276.0,278.88059999999996
1758.9039192540645,1257.4913657783422,279.0,278.88059999999996
1753.1953635746506,1256.891372399186,276.0,278.88059999999996
1747.3235563898124,1255.9613695045218,279.0,278.88059999999996
1741.2072467332976,1255.3185194554258,276.0,278.88059999999996
1735.034194604578,1254.3408040489244,279.0,278.88059999999996
1728.8184327585263,1253.6875011535014,276.0,278.88059999999996
1722.6453806298068,1252.709785747,279.0,278.88059999999996
1716.4296187837551,1252.0564828515771,276.0,278.88059999999996
1710.2565666550356,1251.0787674450758,279.0,278.88059999999996
1704.040804808984,1250.4254645496528,276.0,278.88059999999996
1697.8677526802644,1249.4477491431514,279.0,278.88059999999996
1691.6519908342127,1248.7944462477285,276.0,278.88059999999996
